Location,Great Falls
Grain,Hard Red Winter
Variety,11.0%

Date,Low,High,Units,Weekly Average
2005-01-08,3.09,3.32,$/Bushel,Yes
2005-01-15,3.10,3.29,$/Bushel,Yes
2005-01-22,3.07,3.36,$/Bushel,Yes
2005-01-29,3.03,3.21,$/Bushel,Yes
2005-02-05,3.11,3.17,$/Bushel,Yes
2005-02-12,3.11,3.23,$/Bushel,Yes
2005-02-19,3.07,3.24,$/Bushel,Yes
2005-02-26,3.17,3.50,$/Bushel,Yes
2005-03-05,3.20,3.58,$/Bushel,Yes
2005-03-12,3.23,3.46,$/Bushel,Yes
2005-03-19,3.20,3.39,$/Bushel,Yes
2005-03-26,3.02,3.23,$/Bushel,Yes
2005-04-02,2.97,3.14,$/Bushel,Yes
2005-04-09,2.96,2.99,$/Bushel,Yes
2005-04-16,2.91,3.00,$/Bushel,Yes
2005-04-23,2.94,3.01,$/Bushel,Yes
2005-04-30,3.08,3.16,$/Bushel,Yes
2005-05-07,3.00,3.06,$/Bushel,Yes
2005-05-14,2.94,3.10,$/Bushel,Yes
2005-05-21,2.94,3.12,$/Bushel,Yes
2005-05-28,3.02,3.29,$/Bushel,Yes
2005-06-04,2.86,3.25,$/Bushel,Yes
2005-06-11,2.86,3.12,$/Bushel,Yes
2005-06-18,2.94,3.18,$/Bushel,Yes
2005-06-25,2.97,3.23,$/Bushel,Yes
2005-07-02,2.87,3.14,$/Bushel,Yes
2005-07-09,2.92,3.22,$/Bushel,Yes
2005-07-16,2.78,3.14,$/Bushel,Yes
2005-07-23,2.66,2.84,$/Bushel,Yes
2005-07-30,2.73,2.87,$/Bushel,Yes
2005-08-06,2.69,2.94,$/Bushel,Yes
2005-08-13,2.62,2.93,$/Bushel,Yes
2005-08-20,2.73,3.04,$/Bushel,Yes
2005-08-27,2.80,3.16,$/Bushel,Yes
2005-09-03,2.86,3.19,$/Bushel,Yes
2005-09-10,2.85,3.19,$/Bushel,Yes
2005-09-17,3.14,3.34,$/Bushel,Yes
2005-09-24,3.22,3.32,$/Bushel,Yes
2005-10-01,3.20,3.38,$/Bushel,Yes
2005-10-08,3.27,3.40,$/Bushel,Yes
2005-10-15,3.28,3.42,$/Bushel,Yes
2005-10-22,3.21,3.29,$/Bushel,Yes
2005-10-29,3.20,3.37,$/Bushel,Yes
2005-11-05,3.09,3.33,$/Bushel,Yes
2005-11-12,3.10,3.23,$/Bushel,Yes
2005-11-19,3.03,3.25,$/Bushel,Yes
2005-11-26,2.93,3.24,$/Bushel,Yes
2005-12-03,2.95,3.37,$/Bushel,Yes
2005-12-10,2.88,3.42,$/Bushel,Yes
2005-12-17,3.09,3.39,$/Bushel,Yes
2005-12-24,3.28,3.44,$/Bushel,Yes
2005-12-31,3.29,3.53,$/Bushel,Yes
2006-01-07,3.30,3.51,$/Bushel,Yes
2006-01-14,3.27,3.42,$/Bushel,Yes
2006-01-21,3.30,3.44,$/Bushel,Yes
2006-01-28,3.31,3.53,$/Bushel,Yes
2006-02-04,3.39,3.67,$/Bushel,Yes
2006-02-11,3.50,3.80,$/Bushel,Yes
2006-02-18,3.46,3.73,$/Bushel,Yes
2006-02-25,3.56,3.73,$/Bushel,Yes
2006-03-04,3.56,3.72,$/Bushel,Yes
2006-03-11,3.57,3.75,$/Bushel,Yes
2006-03-18,3.38,3.48,$/Bushel,Yes
2006-03-25,3.28,3.51,$/Bushel,Yes
2006-04-01,3.24,3.53,$/Bushel,Yes
2006-04-08,3.38,3.79,$/Bushel,Yes
2006-04-15,3.71,4.13,$/Bushel,Yes
2006-04-22,3.85,4.01,$/Bushel,Yes
2006-04-29,3.81,3.93,$/Bushel,Yes
2006-05-06,3.75,3.94,$/Bushel,Yes
2006-05-13,3.99,4.19,$/Bushel,Yes
2006-05-20,4.36,4.42,$/Bushel,Yes
2006-05-27,4.37,4.51,$/Bushel,Yes
2006-06-03,4.16,4.38,$/Bushel,Yes
2006-06-10,4.10,4.37,$/Bushel,Yes
2006-06-17,3.93,4.17,$/Bushel,Yes
2006-06-24,4.08,4.23,$/Bushel,Yes
2006-07-01,4.25,4.35,$/Bushel,Yes
2006-07-08,4.33,4.46,$/Bushel,Yes
2006-07-15,4.26,4.37,$/Bushel,Yes
2006-07-22,4.11,4.24,$/Bushel,Yes
2006-07-29,4.07,4.15,$/Bushel,Yes
2006-08-05,4.01,4.20,$/Bushel,Yes
2006-08-12,3.84,4.07,$/Bushel,Yes
2006-08-19,3.68,3.91,$/Bushel,Yes
2006-08-26,3.72,3.98,$/Bushel,Yes
2006-09-02,3.90,4.20,$/Bushel,Yes
2006-09-09,4.05,4.29,$/Bushel,Yes
2006-09-16,3.95,4.18,$/Bushel,Yes
2006-09-23,4.13,4.31,$/Bushel,Yes
2006-09-30,4.25,4.31,$/Bushel,Yes
2006-10-07,4.32,4.45,$/Bushel,Yes
2006-10-14,4.54,4.77,$/Bushel,Yes
2006-10-21,4.55,4.76,$/Bushel,Yes
2006-10-28,4.65,4.74,$/Bushel,Yes
2006-11-04,4.55,4.61,$/Bushel,Yes
2006-11-11,4.60,4.70,$/Bushel,Yes
2006-11-18,4.57,4.65,$/Bushel,Yes
2006-11-25,4.59,4.64,$/Bushel,Yes
2006-12-02,4.64,4.81,$/Bushel,Yes
2006-12-09,4.43,4.75,$/Bushel,Yes
2006-12-16,4.60,4.69,$/Bushel,Yes
2006-12-23,4.60,4.71,$/Bushel,Yes
2006-12-30,4.68,4.78,$/Bushel,Yes
2007-01-06,4.42,4.44,$/Bushel,Yes
2007-01-13,4.44,4.49,$/Bushel,Yes
2007-01-20,4.55,4.59,$/Bushel,Yes
2007-01-27,4.54,4.65,$/Bushel,Yes
2007-02-03,4.48,4.63,$/Bushel,Yes
2007-02-10,4.46,4.67,$/Bushel,Yes
2007-02-17,4.48,4.75,$/Bushel,Yes
2007-02-24,4.73,4.92,$/Bushel,Yes
2007-03-03,4.82,4.94,$/Bushel,Yes
2007-03-10,4.77,4.89,$/Bushel,Yes
2007-03-17,4.63,4.80,$/Bushel,Yes
2007-03-24,4.72,4.78,$/Bushel,Yes
2007-03-31,4.63,4.72,$/Bushel,Yes
2007-04-07,4.58,4.60,$/Bushel,Yes
2007-04-14,4.78,4.89,$/Bushel,Yes
2007-04-21,4.94,5.08,$/Bushel,Yes
2007-04-28,4.86,5.09,$/Bushel,Yes
2007-05-05,4.66,4.93,$/Bushel,Yes
2007-05-12,4.59,4.83,$/Bushel,Yes
2007-05-19,4.60,4.83,$/Bushel,Yes
2007-05-26,4.54,4.71,$/Bushel,Yes
2007-06-02,4.74,4.88,$/Bushel,Yes
2007-06-09,4.85,4.99,$/Bushel,Yes
2007-06-16,5.26,5.43,$/Bushel,Yes
2007-06-23,5.11,5.35,$/Bushel,Yes
2007-06-30,5.16,5.43,$/Bushel,Yes
2007-07-07,5.09,5.48,$/Bushel,Yes
2007-07-14,5.21,5.45,$/Bushel,Yes
2007-07-21,5.22,5.47,$/Bushel,Yes
2007-07-28,5.55,5.73,$/Bushel,Yes
2007-08-04,5.62,5.79,$/Bushel,Yes
2007-08-11,5.81,6.04,$/Bushel,Yes
2007-08-18,5.82,6.01,$/Bushel,Yes
2007-08-25,5.87,6.16,$/Bushel,Yes
2007-09-01,6.18,6.40,$/Bushel,Yes
2007-09-08,6.80,6.96,$/Bushel,Yes
2007-09-15,7.26,7.60,$/Bushel,Yes
2007-09-22,7.49,7.75,$/Bushel,Yes
2007-09-29,8.03,8.33,$/Bushel,Yes
2007-10-06,8.33,8.73,$/Bushel,Yes
2007-10-13,7.83,8.41,$/Bushel,Yes
2007-10-20,8.04,8.30,$/Bushel,Yes
2007-10-27,8.20,8.34,$/Bushel,Yes
2007-11-03,8.04,8.22,$/Bushel,Yes
2007-11-10,7.81,8.11,$/Bushel,Yes
2007-11-17,7.56,7.81,$/Bushel,Yes
2007-11-24,7.94,8.07,$/Bushel,Yes
2007-12-01,8.56,8.79,$/Bushel,Yes
2007-12-08,8.94,9.12,$/Bushel,Yes
2007-12-15,9.51,9.66,$/Bushel,Yes
2007-12-22,9.52,9.67,$/Bushel,Yes
2007-12-29,9.04,9.26,$/Bushel,Yes
2008-01-05,9.14,9.42,$/Bushel,Yes
2008-01-12,8.81,9.12,$/Bushel,Yes
2008-01-19,9.43,9.78,$/Bushel,Yes
2008-01-26,9.34,9.77,$/Bushel,Yes
2008-02-02,9.64,10.31,$/Bushel,Yes
2008-02-09,10.61,11.45,$/Bushel,Yes
2008-02-16,10.74,11.24,$/Bushel,Yes
2008-02-23,11.12,11.73,$/Bushel,Yes
2008-03-01,12.64,13.36,$/Bushel,Yes
2008-03-08,12.05,12.62,$/Bushel,Yes
2008-03-15,12.87,13.37,$/Bushel,Yes
2008-03-22,11.38,11.88,$/Bushel,Yes
2008-03-29,10.54,11.22,$/Bushel,Yes
2008-04-05,9.69,9.99,$/Bushel,Yes
2008-04-12,9.62,9.82,$/Bushel,Yes
2008-04-19,9.31,9.42,$/Bushel,Yes
2008-04-26,8.40,8.85,$/Bushel,Yes
2008-05-03,7.66,8.60,$/Bushel,Yes
2008-05-10,7.62,8.65,$/Bushel,Yes
2008-05-17,7.45,8.40,$/Bushel,Yes
2008-05-24,7.46,8.24,$/Bushel,Yes
2008-05-31,6.89,8.04,$/Bushel,Yes
2008-06-07,6.81,8.09,$/Bushel,Yes
2008-06-14,7.47,8.79,$/Bushel,Yes
2008-06-21,8.09,9.28,$/Bushel,Yes
2008-06-28,8.14,9.29,$/Bushel,Yes
2008-07-05,7.72,8.87,$/Bushel,Yes
2008-07-12,7.76,8.38,$/Bushel,Yes
2008-07-19,7.91,8.13,$/Bushel,Yes
2008-07-26,7.44,7.92,$/Bushel,Yes
2008-08-02,7.53,7.92,$/Bushel,Yes
2008-08-09,7.45,7.68,$/Bushel,Yes
2008-08-16,7.94,8.10,$/Bushel,Yes
2008-08-23,8.30,8.45,$/Bushel,Yes
2008-08-30,7.77,7.99,$/Bushel,Yes
2008-09-06,7.29,7.46,$/Bushel,Yes
2008-09-13,6.83,7.04,$/Bushel,Yes
2008-09-20,6.61,6.87,$/Bushel,Yes
2008-09-27,6.82,7.02,$/Bushel,Yes
2008-10-04,6.15,6.31,$/Bushel,Yes
2008-10-11,5.54,5.78,$/Bushel,Yes
2008-10-18,5.04,5.36,$/Bushel,Yes
2008-10-25,4.96,5.02,$/Bushel,Yes
2008-11-01,4.97,5.08,$/Bushel,Yes
2008-11-08,5.08,5.17,$/Bushel,Yes
2008-11-15,5.07,5.17,$/Bushel,Yes
2008-11-22,4.85,4.96,$/Bushel,Yes
2008-11-29,4.92,5.05,$/Bushel,Yes
2008-12-06,4.39,4.62,$/Bushel,Yes
2008-12-13,4.35,4.57,$/Bushel,Yes
2008-12-20,4.85,4.95,$/Bushel,Yes
2008-12-27,5.03,5.17,$/Bushel,Yes
2009-01-03,5.26,5.51,$/Bushel,Yes
2009-01-10,5.58,5.71,$/Bushel,Yes
2009-01-17,5.08,5.24,$/Bushel,Yes
2009-01-24,5.16,5.22,$/Bushel,Yes
2009-01-31,5.33,5.40,$/Bushel,Yes
2009-02-07,5.10,5.21,$/Bushel,Yes
2009-02-14,5.07,5.18,$/Bushel,Yes
2009-02-21,4.77,5.04,$/Bushel,Yes
2009-02-28,4.79,5.09,$/Bushel,Yes
2009-03-07,4.75,5.04,$/Bushel,Yes
2009-03-14,4.89,5.16,$/Bushel,Yes
2009-03-21,5.08,5.40,$/Bushel,Yes
2009-03-28,4.51,5.16,$/Bushel,Yes
2009-04-04,5.15,5.19,$/Bushel,Yes
2009-04-11,5.17,5.28,$/Bushel,Yes
2009-04-18,4.98,5.11,$/Bushel,Yes
2009-04-25,5.03,5.16,$/Bushel,Yes
2009-05-02,5.00,5.10,$/Bushel,Yes
2009-05-09,5.16,5.37,$/Bushel,Yes
2009-05-16,5.45,5.60,$/Bushel,Yes
2009-05-23,5.52,5.67,$/Bushel,Yes
2009-05-30,5.77,5.92,$/Bushel,Yes
2009-06-06,5.98,6.09,$/Bushel,Yes
2009-06-13,5.56,5.64,$/Bushel,Yes
2009-06-20,5.33,5.50,$/Bushel,Yes
2009-06-27,5.07,5.32,$/Bushel,Yes
2009-07-04,4.79,5.04,$/Bushel,Yes
2009-07-11,4.51,4.79,$/Bushel,Yes
2009-07-18,4.88,4.98,$/Bushel,Yes
2009-07-25,4.83,4.91,$/Bushel,Yes
2009-08-01,4.69,4.82,$/Bushel,Yes
2009-08-08,4.72,4.85,$/Bushel,Yes
2009-08-15,4.35,4.52,$/Bushel,Yes
2009-08-22,4.18,4.37,$/Bushel,Yes
2009-08-29,4.32,4.46,$/Bushel,Yes
2009-09-05,4.19,4.40,$/Bushel,Yes
2009-09-12,3.92,4.07,$/Bushel,Yes
2009-09-19,3.90,4.11,$/Bushel,Yes
2009-09-26,3.89,4.09,$/Bushel,Yes
2009-10-03,3.86,4.04,$/Bushel,Yes
2009-10-10,3.91,4.16,$/Bushel,Yes
2009-10-17,4.30,4.50,$/Bushel,Yes
2009-10-24,4.51,4.66,$/Bushel,Yes
2009-10-31,4.28,4.37,$/Bushel,Yes
2009-11-07,4.23,4.43,$/Bushel,Yes
2009-11-14,4.37,4.54,$/Bushel,Yes
2009-11-21,4.46,4.76,$/Bushel,Yes
2009-11-28,4.23,4.55,$/Bushel,Yes
2009-12-05,4.31,4.72,$/Bushel,Yes
2009-12-12,3.97,4.41,$/Bushel,Yes
2009-12-19,3.98,4.33,$/Bushel,Yes
2009-12-26,3.92,4.28,$/Bushel,Yes
2010-01-02,4.15,4.52,$/Bushel,Yes
2010-01-09,4.47,4.65,$/Bushel,Yes
2010-01-16,4.32,4.54,$/Bushel,Yes
2010-01-23,4.01,4.25,$/Bushel,Yes
2010-01-30,3.93,4.15,$/Bushel,Yes
2010-02-06,3.87,4.07,$/Bushel,Yes
2010-02-13,3.96,4.18,$/Bushel,Yes
2010-02-20,4.01,4.24,$/Bushel,Yes
2010-02-27,4.04,4.26,$/Bushel,Yes
2010-03-06,4.03,4.22,$/Bushel,Yes
2010-03-13,3.99,4.07,$/Bushel,Yes
2010-03-20,3.92,4.09,$/Bushel,Yes
2010-03-27,3.80,4.04,$/Bushel,Yes
2010-04-03,3.69,3.92,$/Bushel,Yes
2010-04-10,4.00,4.03,$/Bushel,Yes
2010-04-17,4.11,4.15,$/Bushel,Yes
2010-04-24,4.19,4.23,$/Bushel,Yes
2010-05-01,4.13,4.25,$/Bushel,Yes
2010-05-08,4.24,4.39,$/Bushel,Yes
2010-05-15,4.05,4.16,$/Bushel,Yes
2010-05-22,3.96,4.09,$/Bushel,Yes
2010-05-29,3.90,4.01,$/Bushel,Yes
2010-06-05,3.78,3.91,$/Bushel,Yes
2010-06-12,3.65,3.74,$/Bushel,Yes
2010-06-19,3.83,3.96,$/Bushel,Yes
2010-06-26,3.86,4.00,$/Bushel,Yes
2010-07-03,3.77,4.01,$/Bushel,Yes
2010-07-10,4.11,4.31,$/Bushel,Yes
2010-07-17,4.33,4.56,$/Bushel,Yes
2010-07-24,4.34,4.80,$/Bushel,Yes
2010-07-31,4.47,4.84,$/Bushel,Yes
2010-08-07,5.12,5.40,$/Bushel,Yes
2010-08-14,5.21,5.37,$/Bushel,Yes
2010-08-21,5.02,5.12,$/Bushel,Yes
2010-08-28,5.06,5.19,$/Bushel,Yes
2010-09-04,5.07,5.46,$/Bushel,Yes
2010-09-11,5.47,5.81,$/Bushel,Yes
2010-09-18,5.58,5.94,$/Bushel,Yes
2010-09-25,5.52,5.85,$/Bushel,Yes
2010-10-02,5.22,5.52,$/Bushel,Yes
2010-10-09,5.19,5.47,$/Bushel,Yes
2010-10-16,5.61,5.89,$/Bushel,Yes
2010-10-23,5.39,5.66,$/Bushel,Yes
2010-10-30,5.70,5.95,$/Bushel,Yes
2010-11-06,5.82,6.00,$/Bushel,Yes
2010-11-13,5.94,6.00,$/Bushel,Yes
2010-11-20,5.31,5.35,$/Bushel,Yes
2010-11-27,5.41,5.47,$/Bushel,Yes
2010-12-04,5.88,6.01,$/Bushel,Yes
2010-12-11,6.44,6.67,$/Bushel,Yes
2010-12-18,6.26,6.52,$/Bushel,Yes
2010-12-25,6.49,6.70,$/Bushel,Yes
2011-01-01,6.87,6.96,$/Bushel,Yes
2011-01-08,6.99,7.07,$/Bushel,Yes
2011-01-15,6.92,7.01,$/Bushel,Yes
2011-01-22,7.16,7.32,$/Bushel,Yes
2011-01-29,7.62,7.74,$/Bushel,Yes
2011-02-05,7.72,7.95,$/Bushel,Yes
2011-02-12,8.10,8.28,$/Bushel,Yes
2011-02-19,7.86,8.06,$/Bushel,Yes
2011-02-26,7.18,7.56,$/Bushel,Yes
2011-03-05,7.57,7.91,$/Bushel,Yes
2011-03-12,7.01,7.39,$/Bushel,Yes
2011-03-19,6.48,6.92,$/Bushel,Yes
2011-03-26,6.81,7.25,$/Bushel,Yes
2011-04-02,7.27,7.64,$/Bushel,Yes
2011-04-09,7.97,8.25,$/Bushel,Yes
2011-04-16,7.53,7.72,$/Bushel,Yes
2011-04-23,7.88,8.05,$/Bushel,Yes
2011-04-30,7.96,8.04,$/Bushel,Yes
2011-05-07,7.48,7.64,$/Bushel,Yes
2011-05-14,7.67,7.79,$/Bushel,Yes
2011-05-21,7.90,7.99,$/Bushel,Yes
2011-05-28,8.05,8.25,$/Bushel,Yes
2011-06-04,7.79,7.96,$/Bushel,Yes
2011-06-11,7.69,7.73,$/Bushel,Yes
2011-06-18,7.18,7.24,$/Bushel,Yes
2011-06-25,6.72,6.80,$/Bushel,Yes
2011-07-02,6.01,6.41,$/Bushel,Yes
2011-07-09,5.67,6.13,$/Bushel,Yes
2011-07-16,6.04,6.38,$/Bushel,Yes
2011-07-23,6.26,6.55,$/Bushel,Yes
2011-07-30,6.27,6.64,$/Bushel,Yes
2011-08-06,6.31,6.73,$/Bushel,Yes
2011-08-13,6.38,6.77,$/Bushel,Yes
2011-08-20,6.71,7.06,$/Bushel,Yes
2011-08-27,7.15,7.33,$/Bushel,Yes
2011-09-03,7.52,7.69,$/Bushel,Yes
2011-09-10,7.16,7.39,$/Bushel,Yes
2011-09-17,6.67,7.03,$/Bushel,Yes
2011-09-24,6.17,6.49,$/Bushel,Yes
2011-10-01,6.13,6.41,$/Bushel,Yes
2011-10-08,6.01,6.06,$/Bushel,Yes
2011-10-15,6.19,6.42,$/Bushel,Yes
2011-10-22,6.23,6.36,$/Bushel,Yes
2011-10-29,6.39,6.52,$/Bushel,Yes
2011-11-05,6.10,6.41,$/Bushel,Yes
2011-11-12,6.26,6.42,$/Bushel,Yes
2011-11-19,5.89,6.01,$/Bushel,Yes
2011-11-26,5.61,5.75,$/Bushel,Yes
2011-12-03,5.64,5.73,$/Bushel,Yes
2011-12-10,5.66,5.94,$/Bushel,Yes
2011-12-17,5.41,5.55,$/Bushel,Yes
2011-12-24,5.66,5.79,$/Bushel,Yes
2011-12-31,5.93,6.13,$/Bushel,Yes
2012-01-07,5.95,6.12,$/Bushel,Yes
2012-01-14,5.85,6.02,$/Bushel,Yes
2012-01-21,5.66,5.82,$/Bushel,Yes
2012-01-28,5.98,6.14,$/Bushel,Yes
2012-02-04,6.17,6.37,$/Bushel,Yes
2012-02-11,6.08,6.28,$/Bushel,Yes
2012-02-18,5.90,6.18,$/Bushel,Yes
2012-02-25,5.87,6.24,$/Bushel,Yes
2012-03-03,6.12,6.47,$/Bushel,Yes
2012-03-10,6.19,6.42,$/Bushel,Yes
2012-03-17,6.21,6.48,$/Bushel,Yes
2012-03-24,6.18,6.42,$/Bushel,Yes
2012-03-31,6.24,6.37,$/Bushel,Yes
2012-04-07,6.20,6.35,$/Bushel,Yes
2012-04-14,5.98,6.07,$/Bushel,Yes
2012-04-21,5.89,5.97,$/Bushel,Yes
2012-04-28,5.95,6.15,$/Bushel,Yes
2012-05-05,5.95,6.07,$/Bushel,Yes
2012-05-12,5.65,5.90,$/Bushel,Yes
2012-05-19,6.00,6.17,$/Bushel,Yes
2012-05-26,6.28,6.45,$/Bushel,Yes
2012-06-02,5.99,6.04,$/Bushel,Yes
2012-06-09,5.82,5.97,$/Bushel,Yes
2012-06-16,5.79,5.89,$/Bushel,Yes
2012-06-23,6.06,6.20,$/Bushel,Yes
2012-06-30,6.58,6.73,$/Bushel,Yes
2012-07-07,7.12,7.27,$/Bushel,Yes
2012-07-14,7.36,7.51,$/Bushel,Yes
2012-07-21,8.16,8.33,$/Bushel,Yes
2012-07-28,8.02,8.22,$/Bushel,Yes
2012-08-04,7.77,8.17,$/Bushel,Yes
2012-08-11,8.14,8.30,$/Bushel,Yes
2012-08-18,7.84,8.01,$/Bushel,Yes
